big & tall
"['0', '1', '10', '18', '36', '46', '47']",0=0.0,1=0.0,10=0.0,18=0.0,36=0.0,46=0.0,47=0.0
39
"['1', '10', '17', '18', '36', '46', '47']",1=0.0,10=0.0,17=0.0,18=0.0,36=-0.25,46=0.0,47=0.0
"['1', '12', '4', '45', '5', '5', '51']",1=0.0,12=0.0,4=0.5,45=0.0,5=0.0,5=0.0,51=0.0
"['2', '20', '30', '35', '43', '48', '51']",2=0.0,20=0.0,30=0.0,35=0.0,43=0.0,48=0.0,51=0.0
"['13', '16', '17', '32', '36', '56', '56']",13=0.0,16=0.0,17=0.0,32=-0.25,36=0.0,56=0.0,56=0.0
"['1', '10', '14', '18', '22', '48', '56']",1=0.0,10=0.0,14=0.0,18=0.0,22=0.0,48=0.0,56=-0.25
"['12', '17', '32', '36', '39', '53', '8']",12=0.0,17=0.0,32=0.0,36=0.0,39=0.0,53=0.0,8=0.0
"['14', '19', '29', '35', '39', '43', '53']",14=0.0,19=0.0,29=0.0,35=-0.25,39=0.0,43=0.0,53=0.0
"['22', '30', '31', '4', '40', '43', '5']",22=0.0,30=0.0,31=0.0,4=0.0,40=0.0,43=0.0,5=0.0
"['10', '23', '30', '39', '49', '57', '6']",10=0.0,23=0.0,30=0.0,39=0.0,49=0.0,57=0.0,6=0.0
20
"['0', '1', '10', '18', '36', '46', '47']",0=0.0,1=0.0,10=0.0,18=0.0,36=0.0,46=0.0,47=0.5
"['18', '36', '44', '46', '47', '5', '7']",18=0.0,36=0.0,44=0.0,46=0.0,47=0.0,5=0.5,7=0.0
"['19', '32', '35', '36', '39', '56', '58']",19=0.0,32=0.0,35=-0.25,36=0.0,39=0.0,56=0.0,58=0.0
"['1', '12', '38', '4', '45', '5', '51']",1=0.0,12=0.0,38=0.0,4=0.0,45=-0.25,5=0.0,51=0.0
"['10', '20', '30', '35', '43', '48', '51']",10=0.0,20=0.0,30=0.0,35=-0.25,43=0.0,48=0.0,51=0.0
"['1', '11', '22', '27', '40', '48', '50']",1=0.0,11=0.0,22=0.0,27=0.5,40=0.0,48=0.0,50=0.0
"['19', '29', '35', '36', '39', '43', '53']",19=0.5,29=0.0,35=0.0,36=0.0,39=0.0,43=0.0,53=0.0
"['19', '36', '4', '43', '45', '53', '6']",19=0.0,36=0.0,4=0.0,43=0.0,45=0.0,53=0.0,6=0.0
"['38', '40', '41', '46', '51', '56', '9']",38=0.0,40=-0.25,41=0.0,46=0.0,51=0.0,56=0.0,9=0.0
"['13', '3', '40', '42', '48', '55', '9']",13=0.0,3=-0.25,40=0.0,42=0.0,48=0.0,55=0.0,9=0.0
"['13', '14', '30', '48', '55', '9', '9']",13=0.0,14=0.0,30=0.0,48=0.0,55=0.5,9=0.0,9=0.0
"['13', '16', '18', '24', '3', '50', '53']",13=0.0,16=0.0,18=0.0,24=0.0,3=-0.25,50=0.0,53=0.0
harmful
"['1', '10', '17', '18', '36', '46', '47']",1=0.0,10=0.0,17=0.0,18=0.0,36=0.0,46=0.0,47=0.0
"['24', '34', '35']",24=0.0,34=0.0,35=0.0
"['0', '3', '35']",0=0.0,3=0.0,35=0.0
"['41', '52', '53']",41=0.0,52=0.0,53=0.0
21
"['10', '17', '18', '26', '36', '46', '47']",10=0.0,17=0.0,18=0.0,26=0.0,36=0.0,46=0.5,47=0.0
"['11', '13', '31', '35', '41', '5', '57']",11=0.0,13=0.0,31=0.0,35=0.0,41=0.0,5=0.0,57=-0.25
"['1', '19', '35', '36', '39', '56', '58']",1=0.0,19=0.0,35=0.0,36=0.0,39=0.0,56=0.0,58=0.0
"['1', '20', '35', '54', '58', '59', '7']",1=0.0,20=0.0,35=0.0,54=0.0,58=0.5,59=0.0,7=0.0
"['1', '11', '12', '22', '4', '44', '51']",1=0.0,11=0.0,12=0.0,22=0.0,4=0.5,44=0.0,51=0.0
"['2', '30', '39', '40', '43', '48', '51']",2=0.0,30=0.0,39=-0.25,40=0.0,43=0.0,48=0.0,51=0.0
"['2', '30', '35', '40', '43', '48', '51']",2=0.0,30=0.0,35=0.0,40=0.0,43=-0.25,48=0.0,51=0.0
"['1', '10', '35', '5', '5', '53', '56']",1=0.0,10=0.0,35=0.0,5=0.0,5=0.0,53=0.0,56=0.0
"['19', '2', '3', '38', '57', '58', '8']",19=0.0,2=-0.25,3=0.0,38=0.0,57=0.0,58=0.0,8=0.0
"['14', '19', '29', '39', '43', '48', '53']",14=0.0,19=0.0,29=0.0,39=0.0,43=0.0,48=0.0,53=0.0
"['17', '18', '2', '38', '41', '48', '51']",17=0.0,18=0.5,2=0.0,38=0.0,41=0.0,48=0.0,51=0.0
"['0', '11', '14', '38', '48', '51', '9']",0=0.0,11=0.0,14=0.0,38=0.0,48=0.0,51=0.0,9=0.0
"['24', '48', '5', '5', '55', '9', '9']",24=0.0,48=0.0,5=0.0,5=0.0,55=0.0,9=0.0,9=0.0
"['13', '17', '18', '27', '28', '50', '55']",13=0.5,17=0.0,18=0.0,27=0.0,28=0.0,50=0.0,55=0.0
"['17', '25', '28', '33', '35', '5', '51']",17=0.0,25=0.0,28=0.0,33=0.0,35=0.0,5=0.0,51=0.0
"['17', '25', '28', '32', '33', '40', '5']",17=0.0,25=0.0,28=0.0,32=0.0,33=0.0,40=-0.25,5=0.0
"['17', '25', '28', '31', '32', '33', '5']",17=0.0,25=0.0,28=0.0,31=0.0,32=0.0,33=0.0,5=-0.25
"['1', '13', '20', '22', '35', '51', '53']",1=0.0,13=0.0,20=0.0,22=0.0,35=0.0,51=0.0,53=0.5
"['0', '2', '30', '31', '43', '48', '5']",0=0.0,2=0.0,30=0.0,31=0.0,43=0.0,48=0.0,5=0.0
"['19', '2', '20', '43', '55', '55', '56']",19=0.0,2=0.0,20=0.5,43=0.0,55=0.0,55=0.0,56=0.0
"['26', '3', '31', '34', '35', '38', '44']",26=0.0,3=0.0,31=0.0,34=0.0,35=0.0,38=0.0,44=0.5
glorious
